EST. RETURN,EST. RETURN %,BRAND,NAME,LISTING TITLE,LISTING TYPE,PRICE,CUR AVG USED PRICE,CUR MIN USED PRICE,CUR MAX USED PRICE,LISTING LINK,L_COL,M_COL
Unkwn,Unkwn,MSI,Unkwn,MSI MAG B760M MORTAR WIFI II LGA 1700 DDR5 M.2 Wi-Fi 6E mATX Motherboard - READ,AUCTION,0.00,Unkwn,Unkwn,Unkwn,"=HYPERLINK(L25,""Linkybinky"")",https://www.ebay.com/itm/196735808266,Unkwn
Unkwn,Unkwn,ASUS,Unkwn,ASUS TUF GAMING B760M-PLUS WIFI D4 LGA 1700 mATX M.2 DDR4 Motherboard - READ,AUCTION,0.00,Unkwn,Unkwn,Unkwn,"=HYPERLINK(L26,""Linkybinky"")",https://www.ebay.com/itm/196735808845,Unkwn
Unkwn,Unkwn,GIGABYTE,Unkwn,GIGABYTE B760 Gaming X AX LGA 1700 ATX DDR5 M.2 AMD WiFi 6E Motherboard - READ,AUCTION,0.00,Unkwn,Unkwn,Unkwn,"=HYPERLINK(L27,""Linkybinky"")",https://www.ebay.com/itm/196735808944,Unkwn
Unkwn,Unkwn,GIGABYTE,Unkwn,GIGABYTE Z790 EAGLE AX LGA 1700 Intel Z790 ATX DDR5 M.2 Motherboard - READ,AUCTION,0.00,Unkwn,Unkwn,Unkwn,"=HYPERLINK(L28,""Linkybinky"")",https://www.ebay.com/itm/196735808955,Unkwn
81.41,0%,MSI,PROZ690ADDR4,MSI PRO Z690-A DDR4 ProSeries Intel LGA 1700 DDR4 ATX Motherboard - READ,AUCTION,0.00,102.48,81.41,173.69,"=HYPERLINK(L29,""Linkybinky"")",https://www.ebay.com/itm/196735808256,Unkwn
10.009999999999991,11,MSI,MAG Z790 TOMAHAWK WIFI,MSI MAG Z790 TOMAHAWK WIFI LGA 1700 Intel SATA 6Gb DDR5 ATX Motherboard (READ!),"FIXED_PRICE,BEST_OFFER",89.98,119.00,99.99,139.99,"=HYPERLINK(L30,""Linkybinky"")",https://www.ebay.com/itm/286103802145,Unkwn
11.71,20,GIGABYTE,B760M DS3H AX,"As-is Defective GIGABYTE B760M DS3H AX, LGA 1700 Socket Intel Motherboard A1","FIXED_PRICE,BEST_OFFER",59.99,91.98,71.7,104.59,"=HYPERLINK(L31,""Linkybinky"")",https://www.ebay.com/itm/276329077652,Unkwn
Unkwn,Unkwn,ASUS,Unkwn,"ASUS TUF Gaming Z790 Plus Gaming Motherboard *For Parts* | WiFi 6, LGA 1700 DDR5",AUCTION,0.00,Unkwn,Unkwn,Unkwn,"=HYPERLINK(L32,""Linkybinky"")",https://www.ebay.com/itm/356172704200,Unkwn
77.99,0%,MSI,PRO Z690-A WIFI DDR4,MSI PRO Z690-A WiFi DDR4 ProSeries ATX LGA 1700 DDR4 M.2 Motherboard - READ,AUCTION,0.00,114.01,77.99,330.0,"=HYPERLINK(L33,""Linkybinky"")",https://www.ebay.com/itm/196735808985,Unkwn
Unkwn,Unkwn,GIGABYTE,Unkwn,GIGABYTE Z790 D DDR4 LGA 1700 ATX M.2 Motherboard - READ,AUCTION,0.00,Unkwn,Unkwn,Unkwn,"=HYPERLINK(L34,""Linkybinky"")",https://www.ebay.com/itm/196735808959,Unkwn
139.45,0%,MSI,MSI PRO Z790-A MAX WiFi,MSI PRO Z790-A MAX WiFi ProSeries LGA 1700 DDR5 M.2 ATX Motherboard - READ,AUCTION,0.00,224.90,139.45,461.5,"=HYPERLINK(L35,""Linkybinky"")",https://www.ebay.com/itm/196735808945,Unkwn
19.96,33,ASUS,Asus Prime Z690-P WiFi,Asus Prime Z690-P WiFi LGA 1700 ATX Motherboard Parts Only,FIXED_PRICE,59.99,163.01,79.95,577.38,"=HYPERLINK(L36,""Linkybinky"")",https://www.ebay.com/itm/335621676432,Unkwn
200.01,206,MSI,Z690I UNIFY MEG,"MSI Z690I UNIFY MEG, LGA 1700, Intel Motherboard PARTS READ",FIXED_PRICE,96.99,536.12,297.0,676.4,"=HYPERLINK(L37,""Linkybinky"")",https://www.ebay.com/itm/205056295216,Unkwn
16.0,0%,GIGABYTE,NOT SPECIFIED,GIGABYTE Z790 AORUS Elite AX LGA 1700 ATX DDR5 M.2 WiFi 6E Motherboard - READ,AUCTION,0.00,354.44,16.0,2757.0,"=HYPERLINK(L38,""Linkybinky"")",https://www.ebay.com/itm/196735808982,Unkwn
74.16,70,GIGABYTE,GIGABYTE Z790 AORUS MASTER,Gigabyte Z790 Aorus Master EATX DDR5 LGA1700 Motherboard For Parts Read,FIXED_PRICE,105.65,391.39,179.81,1166.07,"=HYPERLINK(L39,""Linkybinky"")",https://www.ebay.com/itm/395770338763,Unkwn
50.04000000000002,13,ASUS,90MB1BC0-M0AAY0,ASUS ROG Crosshair MAXIMUS Z790 DARK HERO (FOR PARTS) Gaming Motherboard,"FIXED_PRICE,BEST_OFFER",399.95,466.64,449.99,499.95,"=HYPERLINK(L40,""Linkybinky"")",https://www.ebay.com/itm/196574308045,Unkwn
20.510000000000005,21,NZXT,N7-Z69XT-W1,As-is Untested NZXT N7 Z690 Motherboard - N7-Z69XT-W1 - Intel Z690,"FIXED_PRICE,BEST_OFFER",99.99,120.50,120.5,120.5,"=HYPERLINK(L41,""Linkybinky"")",https://www.ebay.com/itm/276486686309,Unkwn
249.95,0%,ASUS,ASUS ROG Maximus Z790 Hero,ASUS ROG Maximus Z790 Hero WiFi 6E Intel LGA1700 DDR5 ATX Motherboard - READ,AUCTION,0.00,472.81,249.95,2099.0,"=HYPERLINK(L42,""Linkybinky"")",https://www.ebay.com/itm/196735808860,Unkwn
79.82000000000001,80,GIGABYTE,Z790 AORUS MASTER,BAD Gigabyte Z790 AORUS MASTER Intel LGA 1700 Z790 Desktop Motherboard B,FIXED_PRICE,99.99,384.89,179.81,1166.07,"=HYPERLINK(L43,""Linkybinky"")",https://www.ebay.com/itm/276448969511,Unkwn
5.010000000000005,5,ASUS,B760M-A AX,ASUS Prime B760M-A AX  WIFI Intel LGA 1700 B760 MicroATX Desktop Motherboard,"FIXED_PRICE,BEST_OFFER",94.99,104.97,100.0,109.95,"=HYPERLINK(L44,""Linkybinky"")",https://www.ebay.com/itm/176336750602,Unkwn
80.00999999999999,160,ASRock,ASROCK Z690 TAICHI,BAD ASROCK Z690 TAICHI Intel LGA 1700 Z690 Desktop Motherboard,FIXED_PRICE,49.99,531.31,130.0,899.99,"=HYPERLINK(L45,""Linkybinky"")",https://www.ebay.com/itm/276605331743,Unkwn
74.00999999999999,212,GIGABYTE,Gigabyte Z690 Aorus Elite AX,Gigabyte Z690 Aorus Elite AX DDR4 Black LGA 1700 ATX  Motherboard Parts Only,FIXED_PRICE,34.99,167.53,109.0,360.0,"=HYPERLINK(L46,""Linkybinky"")",https://www.ebay.com/itm/335609090960,Unkwn
32.400000000000006,52,ASUS,ASUS TUF GAMING Z790-PLUS WIFI D4,ASUS TUF Gaming Z790-PLUS WIFI D4 Motherboard - for parts or repair,FIXED_PRICE,62.50,267.15,94.9,548.47,"=HYPERLINK(L47,""Linkybinky"")",https://www.ebay.com/itm/166963416487,Unkwn
158.0,0%,MSI,X670ETMAHAWIFI,MSI MAG X670E Tomahawk WiFi AMD AM5 DDR5 M.2 Wi-Fi 6E ATX Motherboard - READ,AUCTION,0.00,178.29,158.0,199.99,"=HYPERLINK(L48,""Linkybinky"")",https://www.ebay.com/itm/196735808924,Unkwn
64.95,0%,GIGABYTE,B760M DS3H DDR4,GIGABYTE B760M DS3H DDR4 LGA 1700 M-ATX DDR4 M.2 Gaming Motherboard - READ,AUCTION,0.00,126.92,64.95,291.34,"=HYPERLINK(L49,""Linkybinky"")",https://www.ebay.com/itm/196735808375,Unkwn
-49.99000000000001,-28,MSI,MPG Z790 CARBON WIFI,As-is Defective MSI MPG Z790 Carbon Wifi ATX LGA1700 DDR5 Motherboard,"FIXED_PRICE,BEST_OFFER",179.99,296.28,130.0,660.0,"=HYPERLINK(L50,""Linkybinky"")",https://www.ebay.com/itm/276329062613,Unkwn
-4.0,-4,GIGABYTE,B660M Aorus Pro AX DDR4,As-is Untested GIGABYTE B660M Aorus Pro AX DDR4  Micro ATX Motherboard,"FIXED_PRICE,BEST_OFFER",99.99,187.17,95.99,330.0,"=HYPERLINK(L51,""Linkybinky"")",https://www.ebay.com/itm/276459063602,Unkwn
